scooterID,origin,destination,client,cost
591,7,,,
592,3,,,
593,11,,,
594,19,,,
595,9,,,
596,11,,,
597,13,,,
598,16,,,
599,14,,,
600,6,,,
601,2,,,
602,9,,,
603,18,,,
604,4,,,
605,18,,,
606,18,,,
607,9,,,
608,17,,,
609,11,,,
610,18,,,
611,3,,,
612,9,,,
613,9,,,
614,16,,,
615,13,,,
616,14,,,
617,12,,,
618,6,,,
619,13,,,
620,5,,,
621,10,,,
622,11,,,
623,9,,,
624,8,,,
625,15,,,
626,8,,,
627,8,,,
628,16,,,
629,4,,,
630,7,,,
631,13,,,
632,4,,,
633,4,,,
634,3,,,
635,3,,,
636,13,,,
637,13,,,
638,16,,,
639,11,,,
640,4,,,
641,7,,,
642,19,,,
643,3,,,
644,16,,,
645,12,,,
646,19,,,
647,11,,,
648,12,,,
649,19,,,
650,13,,,
651,20,,,
652,16,,,
653,11,,,
654,12,,,
655,17,,,
656,5,,,
657,20,,,
658,3,,,
659,2,,,
660,10,,,
661,15,,,
662,2,,,
663,13,,,
664,11,,,
665,9,,,
666,5,,,
667,10,,,
668,13,,,
669,10,,,
670,9,,,
671,12,,,
672,13,,,
673,3,,,
674,10,,,
675,10,,,
676,12,,,
677,17,,,
678,17,,,
679,4,,,
680,8,,,
681,9,,,
682,11,,,
683,9,,,
684,2,,,
685,13,,,
686,5,,,
687,1,,,
688,15,,,
689,19,,,
690,11,,,
691,8,,,
692,13,,,
693,1,,,
694,16,,,
695,9,,,
696,9,,,
697,2,,,
698,4,,,
699,15,,,
700,9,,,
701,9,,,
702,11,,,
703,13,,,
704,16,,,
705,2,,,
706,10,,,
707,14,,,
708,17,,,
709,20,,,
710,19,,,
711,18,,,
712,18,,,
713,19,,,
714,13,,,
715,4,,,
716,6,,,
717,11,,,
718,15,,,
719,4,,,
720,14,,,
721,8,,,
722,11,,,
723,5,,,
724,19,,,
725,15,,,
726,19,,,
727,20,,,
728,12,,,
729,14,,,
730,10,,,
731,13,,,
732,7,,,
733,2,,,
734,13,,,
735,18,,,
736,11,,,
737,3,,,
738,2,,,
739,12,,,
740,2,,,
741,12,,,
742,7,,,
743,5,,,
744,20,,,
745,20,,,
746,5,,,
747,8,,,
748,11,,,
749,8,,,
750,6,,,
751,19,,,
752,18,,,
753,16,,,
754,8,,,
755,9,,,
756,5,,,
757,12,,,
758,20,,,
759,11,,,
760,11,,,
761,7,,,
762,5,,,
763,15,,,
764,13,,,
765,7,,,
766,2,,,
767,10,,,
768,11,,,
769,8,,,
770,6,,,
771,19,,,
772,16,,,
773,11,,,
774,1,,,
775,9,,,
776,5,,,
777,5,,,
778,13,,,
779,3,,,
780,3,,,
781,6,,,
782,18,,,
783,9,,,
784,9,,,
785,11,,,
786,8,,,
787,12,,,
788,16,,,
789,19,,,
790,10,,,
791,15,,,
792,3,,,
793,4,,,
794,3,,,
795,7,,,
796,11,,,
797,14,,,
798,12,,,
799,11,,,
800,15,,,
801,2,,,
802,16,,,
803,13,,,
804,4,,,
805,13,,,
806,16,,,
807,14,,,
808,9,,,
809,4,,,
810,11,,,
811,6,,,
812,18,,,
813,17,,,
814,1,,,
815,8,,,
816,7,,,
817,11,,,
818,15,,,
819,18,,,
820,5,,,
821,10,,,
822,11,,,
823,8,,,
824,17,,,
825,7,,,
826,2,,,
827,12,,,
828,14,,,
829,20,,,
830,16,,,
831,17,,,
832,14,,,
833,14,,,
834,11,,,
835,15,,,
836,20,,,
837,4,,,
838,1,,,
839,6,,,
840,10,,,
841,20,,,
842,16,,,
843,3,,,
844,12,,,
845,2,,,
846,11,,,
847,4,,,
848,4,,,
849,2,,,
850,16,,,
851,16,,,
852,5,,,
853,18,,,
854,12,,,
855,11,,,
856,14,,,
857,4,,,
858,6,,,
859,2,,,
860,11,,,
861,20,,,
862,7,,,
863,18,,,
864,10,,,
865,8,,,
866,1,,,
867,17,,,
868,18,,,
869,10,,,
870,2,,,
871,9,,,
872,14,,,
873,12,,,
874,20,,,
875,8,,,
876,13,,,
877,16,,,
878,9,,,
879,19,,,
880,15,,,
881,5,,,
882,14,,,
883,14,,,
884,11,,,
885,10,,,
886,9,,,
887,13,,,
888,8,,,
889,16,,,
890,17,,,
891,11,,,
892,3,,,
893,8,,,
894,9,,,
895,18,,,
896,3,,,
897,3,,,
898,7,,,
899,14,,,
900,12,,,
901,1,,,
902,2,,,
903,14,,,
904,9,,,
905,1,,,
906,6,,,
907,13,,,
908,15,,,
909,19,,,
910,10,,,
911,11,,,
912,10,,,
913,18,,,
914,1,,,
915,17,,,
916,20,,,
917,13,,,
918,20,,,
919,19,,,
920,19,,,
921,4,,,
922,20,,,
923,7,,,
924,20,,,
925,3,,,
926,11,,,
927,13,,,
928,14,,,
929,8,,,
930,13,,,
931,13,,,
932,5,,,
933,8,,,
934,17,,,
935,15,,,
936,19,,,
937,9,,,
938,18,,,
939,19,,,
940,5,,,
941,2,,,
942,20,,,
943,15,,,
944,7,,,
945,9,,,
946,5,,,
947,18,,,
948,3,,,
949,3,,,
950,20,,,
951,1,,,
952,9,,,
953,1,,,
954,13,,,
955,10,,,
956,2,,,
957,3,,,
958,15,,,
959,17,,,
960,9,,,
961,8,,,
962,3,,,
963,4,,,
964,14,,,
965,4,,,
966,11,,,
967,3,,,
968,11,,,
969,15,,,
970,5,,,
971,5,,,
972,17,,,
973,13,,,
974,18,,,
975,11,,,
976,15,,,
977,19,,,
978,5,,,
979,3,,,
980,7,,,
981,2,,,
982,9,,,
983,7,,,
984,16,,,
985,5,,,
986,11,,,
987,2,,,
988,10,,,
989,15,,,
990,1,,,
991,9,,,
992,11,,,
993,15,,,
994,12,,,
995,2,,,
996,1,,,
997,9,,,
998,1,,,
999,3,,,
1000,3,,,
